bedrooms,bathrooms,sqfeet,city,zip,sale,type
2,2.0,1024,SanMateo,94403,620000,singleFamily
2,1.0,900,SanMateo,94403,806000,singleFamily
2,1.0,1031,SanMateo,94403,590000,condo
3,3.0,1700,SanMateo,94403,1232000,singleFamily
3,3.0,2060,SanMateo,94404,1235000,condo
1,1.0,772,SanMateo,94401,468000,condo
4,2.0,1830,SanMateo,94403,1176000,singleFamily
4,4.0,2603,SanMateo,94403,2200000,singleFamily
2,2.0,1292,SanMateo,94403,550000,condo
1,1.0,794,SanMateo,94401,293000,condo
2,1.0,870,SanMateo,94403,420000,singleFamily
3,1.0,1140,SanMateo,94401,665000,singleFamily
4,2.0,1920,SanMateo,94402,852000,singleFamily
2,2.0,1100,SanMateo,94401,644000,condo
2,1.0,903,SanMateo,94401,601000,condo
4,2.5,2510,SanMateo,94403,1400000,singleFamily
1,1.0,693,SanMateo,94401,410000,condo
4,3.0,2589,SanMateo,94403,1354000,singleFamily
2,2.0,1452,SanMateo,94401,805000,condo
5,3.0,2089,SanMateo,94403,1635000,singleFamily
3,2.0,1280,Millbrae,94030,284500,singleFamily
6,4.0,3243,Millbrae,94030,1950000,singleFamily
3,2.0,1870,Millbrae,94030,1490000,singleFamily
2,2.0,1417,Millbrae,94030,3000,condo
2,1.0,1000,Millbrae,94030,690000,singleFamily
1,1.0,774,Millbrae,94030,43000,condo
3,1.5,1450,Millbrae,94030,605000,singleFamily
5,3.0,3250,Millbrae,94030,1575000,singleFamily
2,2.0,1060,Millbrae,94030,680000,condo
6,5.0,5668,Millbrae,94030,2109000,multiFamily
3,2.0,1370,Millbrae,94030,1160000,singleFamily
3,3.0,2040,Millbrae,94030,1430000,singleFamily
3,2.0,1910,Millbrae,94030,1655000,singleFamily
5,3.0,3160,Millbrae,94030,1418000,singleFamily
4,2.0,1930,Millbrae,94030,1560000,singleFamily
3,2.0,1720,Millbrae,94030,1204500,singleFamily
3,1.25,1670,MILLBRAE,94030,1301000,singleFamily
6,4.5,3952,Millbrae,94030,2950000,singleFamily
3,3.5,2560,Millbrae,94030,1500000,singleFamily
4,2.0,2267,Millbrae,94030,1525000,multiFamily
3,2.0,1190,SanBruno,94066,722000,singleFamily
4,0.0,2001,SanBruno,94066,795000,singleFamily
2,2.0,1786,SanBruno,94066,720000,multiFamily
3,2.0,1440,SanBruno,94066,800000,singleFamily
3,2.0,1160,SanBruno,94066,825000,singleFamily
4,2.0,1,SanBruno,94066,585000,singleFamily
4,4.0,2840,SanBruno,94066,1135000,singleFamily
3,2.0,1160,SanBruno,94066,700000,singleFamily
1,1.0,650,SanBruno,94066,365000,condo
1,1.0,650,SanBruno,94066,330000,condo
4,3.0,1830,SanBruno,94066,950000,singleFamily
2,1.0,1390,SanBruno,94066,650000,singleFamily
3,1.5,1306,SanBruno,94066,705000,singleFamily
1,1.0,680,SanBruno,94066,338000,condo
3,3.0,1160,SanBruno,94066,825000,singleFamily
4,3.0,1850,SanBruno,94066,900000,singleFamily
3,1.0,1300,SanBruno,94066,900000,singleFamily
4,3.0,2376,SanBruno,94066,1061000,singleFamily
7,5.0,4367,SanBruno,94066,1570000,multiFamily
2,1.5,910,SanBruno,94066,575000,singleFamily
2,1.0,840,SouthSanFrancisco,94080,450000,condo
4,2.0,1430,SouthSanFrancisco,94080,685000,singleFamily
1,1.0,842,SouthSanFrancisco,94080,400000,condo
2,1.0,840,SouthSanFrancisco,94080,460000,condo
3,1.0,960,SouthSanFrancisco,94080,515000,singleFamily
3,2.0,1120,SouthSanFrancisco,94080,733000,singleFamily
4,3.5,2440,SouthSanFrancisco,94080,1020000,singleFamily
2,1.0,760,SouthSanFrancisco,94080,600000,singleFamily
1,1.0,935,SouthSanFrancisco,94080,478000,condo
2,1.0,820,SouthSanFrancisco,94080,525000,singleFamily
3,2.0,1310,SouthSanFrancisco,94080,740000,singleFamily
4,2.0,1900,SouthSanFrancisco,94080,922000,singleFamily
3,1.0,1310,SouthSanFrancisco,94080,730000,singleFamily
2,2.0,1140,SouthSanFrancisco,94080,590000,singleFamily
4,2.0,1650,SouthSanFrancisco,94080,700000,singleFamily
2,2.0,1082,SouthSanFrancisco,94080,555000,condo
2,1.5,1130,SouthSanFrancisco,94080,628000,singleFamily
3,2.0,1050,SouthSanFrancisco,94080,680000,singleFamily
5,3.0,2390,SouthSanFrancisco,94080,1231000,singleFamily
2,2.0,1105,SouthSanFrancisco,94080,517000,condo
3,2.5,1700,Burlingame,94010,1430000,singleFamily
2,2.5,1260,Burlingame,94010,935000,condo
2,2.0,1590,Burlingame,94010,1375000,singleFamily
2,1.0,1240,Burlingame,94010,1249000,singleFamily
3,3.5,2460,Burlingame,94010,1856500,singleFamily
3,2.0,2150,Burlingame,94010,1575000,singleFamily
3,1.0,1680,Burlingame,94010,1400000,singleFamily
1,1.0,800,Burlingame,94010,545000,condo
2,2.0,1245,Burlingame,94010,600000,condo
2,2.5,1380,Burlingame,94010,857000,singleFamily
2,2.5,1200,Burlingame,94010,650000,singleFamily
3,2.0,1810,Burlingame,94010,1735000,singleFamily
3,2.0,1370,Burlingame,94010,1110000,singleFamily
3,2.5,2450,Burlingame,94010,1350000,singleFamily
3,3.0,2590,Burlingame,94010,2200000,singleFamily
3,1.0,1150,Burlingame,94010,1100000,singleFamily
2,1.0,1530,Burlingame,94010,1050000,singleFamily
3,2.5,2860,Burlingame,94010,1931000,singleFamily
5,4.0,3940,Burlingame,94010,3500000,singleFamily
3,2.0,2638,Burlingame,94010,1055000,multiFamily
3,2.5,1530,FosterCity,94404,968000,condo
5,3.0,2710,FosterCity,94404,1895000,singleFamily
4,3.0,2180,FosterCity,94404,1400000,singleFamily
2,2.0,1490,FosterCity,94404,798000,condo
2,2.0,1087,FosterCity,94404,707000,condo
2,2.0,2180,FosterCity,94404,1525000,singleFamily
4,2.5,2495,FosterCity,94404,1492000,singleFamily
2,3.0,1460,FosterCity,94404,805000,singleFamily
5,3.0,2540,FosterCity,94404,1330000,singleFamily
4,3.0,1960,FosterCity,94404,1400000,singleFamily
2,2.0,1490,FosterCity,94404,850000,condo
2,2.5,1603,FosterCity,94404,910000,condo
2,2.5,1530,FosterCity,94404,845000,singleFamily
5,3.0,2500,FosterCity,94404,1350000,singleFamily
4,3.5,2450,FosterCity,94404,1560000,singleFamily
4,2.0,1930,FosterCity,94404,1350000,singleFamily
4,2.0,1770,FosterCity,94404,1000000,singleFamily
3,2.0,1460,FosterCity,94404,1149000,singleFamily
2,2.0,1500,FosterCity,94404,780000,condo
2,2.0,1395,FosterCity,94404,860000,condo
3,3.0,2210,Belmont,94002,1379000,singleFamily
4,2.0,2100,Belmont,94002,1750000,singleFamily
4,3.0,2390,Belmont,94002,1600000,singleFamily
3,2.0,1630,Belmont,94002,1120000,singleFamily
3,2.0,1500,Belmont,94002,1050000,singleFamily
3,2.5,2820,Belmont,94002,1400000,singleFamily
3,2.0,1270,Belmont,94002,1010000,singleFamily
3,1.0,1010,Belmont,94002,700000,singleFamily
5,3.0,2303,Belmont,94002,1385000,singleFamily
3,2.5,2620,Belmont,94002,1300500,singleFamily
3,2.0,1220,Belmont,94002,1120000,singleFamily
0,0.0,2092,Belmont,94002,900000,multiFamily
3,3.0,2880,Belmont,94002,1650000,singleFamily
3,2.0,1320,Belmont,94002,1120000,singleFamily
4,2.0,2200,Belmont,94002,1260000,singleFamily
3,3.5,5712,Belmont,94002,1325000,singleFamily
5,6.0,3430,Belmont,94002,2401000,singleFamily
1,42.0,2970,Belmont,94002,1750000,singleFamily
2,2.0,1056,Belmont,94002,495000,condo
5,3.0,2060,Belmont,94002,1400000,singleFamily
2,1.0,1328,SanCarlos,94070,1080000,singleFamily
4,3.0,3402,SanCarlos,94070,2278000,singleFamily
4,2.5,1910,SanCarlos,94070,1375000,singleFamily
4,3.0,3308,SanCarlos,94070,1900000,singleFamily
2,1.0,1040,SanCarlos,94070,850000,singleFamily
3,1.0,980,RedwoodCity,94063,903000,singleFamily
1,1.0,774,SanCarlos,94070,675000,condo
2,1.0,1080,SanCarlos,94070,1130000,singleFamily
2,2.0,1020,SanCarlos,94070,1100000,singleFamily
4,3.0,3000,SanCarlos,94070,1849500,singleFamily
2,2.0,1040,SanCarlos,94070,640000,condo
3,3.5,2080,SanCarlos,94070,1770000,singleFamily
3,2.5,1780,SanCarlos,94070,1527000,singleFamily
3,3.0,2010,SanCarlos,94070,1382000,singleFamily
2,2.0,1331,SanCarlos,94070,680000,condo
4,3.0,2690,RedwoodCity,94062,650000,singleFamily
3,2.0,1543,SanCarlos,94070,1375000,singleFamily
2,2.0,1320,SanCarlos,94070,655000,condo
2,2.0,1094,SanCarlos,94070,417500,condo
3,2.0,1239,SanCarlos,94070,851000,condo